year,month,temperature_anomaly,uncertainty,date
1924,10,-0.3886311628486563,0.1,1924-10-01
1924,11,0.02147375039797379,0.1,1924-11-01
1924,12,0.003852532992017551,0.1,1924-12-01
1925,1,0.4395266522075466,0.1,1925-01-01
1925,2,-0.04839689421028614,0.1,1925-02-01
1925,3,0.46074151610281855,0.1,1925-03-01
1925,4,0.04550434884622481,0.1,1925-04-01
1925,5,0.03644819735070061,0.1,1925-05-01
1925,6,-0.32148088729136876,0.1,1925-06-01
1925,7,0.20826353854604102,0.1,1925-07-01
1925,8,-0.46980606446682044,0.1,1925-08-01
1925,9,0.06779015134024713,0.1,1925-09-01
1925,10,0.2526607439376001,0.1,1925-10-01
1925,11,-0.12051775244112346,0.1,1925-11-01
1925,12,-0.1492085236707708,0.1,1925-12-01
1926,1,-0.20906529253537426,0.1,1926-01-01
1926,2,-0.132630936827538,0.1,1926-02-01
1926,3,0.17621528233681488,0.1,1926-03-01
1926,4,-0.25293985967136345,0.1,1926-04-01
1926,5,-0.1255391187862208,0.1,1926-05-01
1926,6,0.009214885290578421,0.1,1926-06-01
1926,7,-0.15247612361825716,0.1,1926-07-01
1926,8,0.03791621807813982,0.1,1926-08-01
1926,9,-0.02039945456223488,0.1,1926-09-01
1926,10,-0.05501277834563748,0.1,1926-10-01
1926,11,-0.01327650071107838,0.1,1926-11-01
1926,12,0.26537216259450036,0.1,1926-12-01
1927,1,-0.05735288415785116,0.1,1927-01-01
1927,2,-0.129947818561215,0.1,1927-02-01
1927,3,-0.27747859719787565,0.1,1927-03-01
1927,4,-0.12855742785312868,0.1,1927-04-01
1927,5,0.1499889423171867,0.1,1927-05-01
1927,6,0.18027269197006862,0.1,1927-06-01
1927,7,-0.08016754931261222,0.1,1927-07-01
1927,8,-0.1251751663223916,0.1,1927-08-01
1927,9,-0.013463702572044165,0.1,1927-09-01
1927,10,0.11375025269732142,0.1,1927-10-01
1927,11,-0.04822218108879586,0.1,1927-11-01
1927,12,-0.35717496966599216,0.1,1927-12-01
1928,1,-0.1343933415271421,0.1,1928-01-01
1928,2,0.05529652214543254,0.1,1928-02-01
1928,3,-0.3713556480697233,0.1,1928-03-01
1928,4,-0.25101823409994967,0.1,1928-04-01
1928,5,-0.17991056293737373,0.1,1928-05-01
1928,6,0.2337199518098122,0.1,1928-06-01
1928,7,0.08462738061175595,0.1,1928-07-01
1928,8,-0.11018636419273209,0.1,1928-08-01
1928,9,0.12648020912612884,0.1,1928-09-01
1928,10,-0.09138422724350476,0.1,1928-10-01
1928,11,-0.22683315584348884,0.1,1928-11-01
1928,12,-0.37563328007671226,0.1,1928-12-01
1929,1,0.2318055407740438,0.1,1929-01-01
1929,2,0.005443322503331063,0.1,1929-02-01
1929,3,0.0518095544543809,0.1,1929-03-01
1929,4,0.16398966126839776,0.1,1929-04-01
1929,5,-0.10057921645362398,0.1,1929-05-01
1929,6,0.29838980911871005,0.1,1929-06-01
1929,7,-0.13418010233131789,0.1,1929-07-01
1929,8,0.28433611772444134,0.1,1929-08-01
1929,9,0.04602847054959364,0.1,1929-09-01
1929,10,0.26773978202793874,0.1,1929-10-01
1929,11,0.07196593072605298,0.1,1929-11-01
1929,12,0.09441889266327402,0.1,1929-12-01
1930,1,-0.0343614320458748,0.1,1930-01-01
1930,2,-0.07940090591028587,0.1,1930-02-01
1930,3,-0.10839497336195403,0.1,1930-03-01
1930,4,0.01363607565057027,0.1,1930-04-01
1930,5,-0.23619277310173797,0.1,1930-05-01
1930,6,-0.253628680194607,0.1,1930-06-01
1930,7,0.05668367653065723,0.1,1930-07-01
1930,8,0.05083925987030535,0.1,1930-08-01
1930,9,-0.0861884772041154,0.1,1930-09-01
1930,10,-0.04859154152859968,0.1,1930-10-01
1930,11,0.19243589849003698,0.1,1930-11-01
1930,12,0.04213612197183913,0.1,1930-12-01
1931,1,0.10351468652353749,0.1,1931-01-01
1931,2,-0.08175148665880307,0.1,1931-02-01
1931,3,-0.45577676510042053,0.1,1931-03-01
1931,4,-0.03981852592277463,0.1,1931-04-01
1931,5,-0.44921248731473623,0.1,1931-05-01
1931,6,-0.10421400854453514,0.1,1931-06-01
1931,7,0.011685141317322139,0.1,1931-07-01
1931,8,0.02563922721561487,0.1,1931-08-01
1931,9,-0.10364713997980508,0.1,1931-09-01
1931,10,0.2580171080114473,0.1,1931-10-01
1931,11,-0.2733781333004185,0.1,1931-11-01
1931,12,0.3475488724318654,0.1,1931-12-01
1932,1,0.05689208739994192,0.1,1932-01-01
1932,2,-0.13215745826018147,0.1,1932-02-01
1932,3,-0.7039777505547757,0.1,1932-03-01
1932,4,-0.026563697062755794,0.1,1932-04-01
1932,5,0.0965382246533044,0.1,1932-05-01
1932,6,0.273913301336738,0.1,1932-06-01
1932,7,0.22079030915901035,0.1,1932-07-01
1932,8,0.13230984902049245,0.1,1932-08-01
1932,9,0.5499924011258761,0.1,1932-09-01
1932,10,-0.14798203684148467,0.1,1932-10-01
1932,11,-0.1686146229468326,0.1,1932-11-01
1932,12,0.2362471101272922,0.1,1932-12-01
1933,1,-0.30394722523589746,0.1,1933-01-01
1933,2,0.21536539325788048,0.1,1933-02-01
1933,3,-0.13984925080831864,0.1,1933-03-01
1933,4,-0.5327751285780565,0.1,1933-04-01
1933,5,-0.0258006668702509,0.1,1933-05-01
1933,6,-0.2395113204423383,0.1,1933-06-01
1933,7,0.27527243876391755,0.1,1933-07-01
1933,8,-0.20408362537325933,0.1,1933-08-01
1933,9,-0.0026717509598595916,0.1,1933-09-01
1933,10,0.0014422817937649747,0.1,1933-10-01
1933,11,0.19970853780825412,0.1,1933-11-01
1933,12,0.10865916617902285,0.1,1933-12-01
1934,1,-0.0832503773152154,0.1,1934-01-01
1934,2,0.37032584157808746,0.1,1934-02-01
1934,3,-0.3645821375771768,0.1,1934-03-01
1934,4,0.08783567746867951,0.1,1934-04-01
1934,5,0.09303631397063736,0.1,1934-05-01
1934,6,0.2664398173972635,0.1,1934-06-01
1934,7,0.0013467469447945187,0.1,1934-07-01
1934,8,0.22900565871889889,0.1,1934-08-01
1934,9,-0.11073844604152377,0.1,1934-09-01
1934,10,-0.28053544743229225,0.1,1934-10-01
1934,11,-0.1497858795836291,0.1,1934-11-01
1934,12,0.04259117018201219,0.1,1934-12-01
1935,1,-0.06555880663703971,0.1,1935-01-01
1935,2,-0.35534430650701565,0.1,1935-02-01
1935,3,0.00675666736383815,0.1,1935-03-01
1935,4,-0.2856014893876081,0.1,1935-04-01
1935,5,-0.11525735732781628,0.1,1935-05-01
1935,6,-0.13940820349163957,0.1,1935-06-01
1935,7,0.19656322876121668,0.1,1935-07-01
1935,8,0.053848571875478646,0.1,1935-08-01
1935,9,0.02204026350454188,0.1,1935-09-01
1935,10,0.14513682307301518,0.1,1935-10-01
1935,11,0.21574362457585675,0.1,1935-11-01
1935,12,0.39313529536391484,0.1,1935-12-01
1936,1,0.1299528452172919,0.1,1936-01-01
1936,2,-0.14702080822632366,0.1,1936-02-01
1936,3,-0.08082114728318146,0.1,1936-03-01
1936,4,0.22996362158006933,0.1,1936-04-01
1936,5,0.4107971647906906,0.1,1936-05-01
1936,6,0.2444149023366609,0.1,1936-06-01
1936,7,0.22743369600383379,0.1,1936-07-01
1936,8,0.2942127433441239,0.1,1936-08-01
1936,9,0.2775894444701138,0.1,1936-09-01
1936,10,0.19243978880381957,0.1,1936-10-01
1936,11,0.03710702180354591,0.1,1936-11-01
1936,12,0.07805477938874923,0.1,1936-12-01
1937,1,0.03223404654125422,0.1,1937-01-01
1937,2,0.14960234917933454,0.1,1937-02-01
1937,3,-0.22932066801788806,0.1,1937-03-01
1937,4,-0.446526189830448,0.1,1937-04-01
1937,5,0.018116043832482193,0.1,1937-05-01
1937,6,0.26661655670781204,0.1,1937-06-01
1937,7,-0.20016843332827056,0.1,1937-07-01
1937,8,0.109601643732199,0.1,1937-08-01
1937,9,-0.11966404547560305,0.1,1937-09-01
1937,10,-0.22187860060236198,0.1,1937-10-01
1937,11,-0.237458117997286,0.1,1937-11-01
1937,12,0.005952824039358364,0.1,1937-12-01
1938,1,-0.14577069673863355,0.1,1938-01-01
1938,2,-0.04998330279126533,0.1,1938-02-01
1938,3,-0.5024882743323319,0.1,1938-03-01
1938,4,0.21333649782861164,0.1,1938-04-01
1938,5,0.2910155519361756,0.1,1938-05-01
1938,6,0.24527184383883216,0.1,1938-06-01
1938,7,-0.032462377388524484,0.1,1938-07-01
1938,8,0.2550108361947283,0.1,1938-08-01
1938,9,-0.04054670366220972,0.1,1938-09-01
1938,10,-0.06534068323975256,0.1,1938-10-01
1938,11,-0.044132211780898864,0.1,1938-11-01
1938,12,-0.257095213012763,0.1,1938-12-01
1939,1,0.11436750138028591,0.1,1939-01-01
1939,2,0.1754075520693597,0.1,1939-02-01
1939,3,-0.0953015252294327,0.1,1939-03-01
1939,4,-0.08944320439718995,0.1,1939-04-01
1939,5,0.06262636609960352,0.1,1939-05-01
1939,6,0.015537240606226571,0.1,1939-06-01
1939,7,0.04242802553050089,0.1,1939-07-01
1939,8,0.3426330271427609,0.1,1939-08-01
1939,9,0.20386609712592213,0.1,1939-09-01
1939,10,-0.0379009385311664,0.1,1939-10-01
1939,11,0.1861965817597656,0.1,1939-11-01
1939,12,-0.32112979679477094,0.1,1939-12-01
1940,1,-0.39069083140367716,0.1,1940-01-01
1940,2,0.41502116796984256,0.1,1940-02-01
1940,3,-0.1509314418643999,0.1,1940-03-01
1940,4,0.21389343956498547,0.1,1940-04-01
1940,5,0.1377616156684328,0.1,1940-05-01
1940,6,0.20778020311264314,0.1,1940-06-01
1940,7,0.19849409327042578,0.1,1940-07-01
1940,8,-0.24805244666667417,0.1,1940-08-01
1940,9,-0.44397132728049027,0.1,1940-09-01
1940,10,0.011923939369444463,0.1,1940-10-01
1940,11,-0.04081442383644012,0.1,1940-11-01
1940,12,0.03742283897149227,0.1,1940-12-01
1941,1,0.0501565366188923,0.1,1941-01-01
1941,2,-0.3340535544264256,0.1,1941-02-01
1941,3,0.1232945536106467,0.1,1941-03-01
1941,4,-0.0925819344588136,0.1,1941-04-01
1941,5,-0.38805448508120616,0.1,1941-05-01
1941,6,-0.16508658112000307,0.1,1941-06-01
1941,7,0.08558685055159948,0.1,1941-07-01
1941,8,-0.04665594835705478,0.1,1941-08-01
1941,9,0.08446563268242661,0.1,1941-09-01
1941,10,-0.0822423943865918,0.1,1941-10-01
1941,11,0.2607519385794758,0.1,1941-11-01
1941,12,-0.1930906452090894,0.1,1941-12-01
1942,1,-0.02060436959608478,0.1,1942-01-01
1942,2,-0.08519672521883154,0.1,1942-02-01
1942,3,-0.09131151047276323,0.1,1942-03-01
1942,4,0.1357403327520786,0.1,1942-04-01
1942,5,0.23703580247211545,0.1,1942-05-01
1942,6,0.28488964675775075,0.1,1942-06-01
1942,7,-0.06929575333737405,0.1,1942-07-01
1942,8,0.16632873249267024,0.1,1942-08-01
1942,9,0.0019177804483736485,0.1,1942-09-01
1942,10,0.5061501984079996,0.1,1942-10-01
1942,11,-0.0017699108917833845,0.1,1942-11-01
1942,12,-0.29588129046889206,0.1,1942-12-01
1943,1,-0.14451527889683174,0.1,1943-01-01
1943,2,-0.15929505314562423,0.1,1943-02-01
1943,3,0.3075862737059024,0.1,1943-03-01
1943,4,-0.19787165211371782,0.1,1943-04-01
1943,5,0.17219682681192372,0.1,1943-05-01
1943,6,-0.2746843525506405,0.1,1943-06-01
1943,7,-0.00011766483925101907,0.1,1943-07-01
1943,8,0.23646891355663258,0.1,1943-08-01
1943,9,0.2127384023077708,0.1,1943-09-01
1943,10,-0.07693515506454118,0.1,1943-10-01
1943,11,-0.14403880115073164,0.1,1943-11-01
1943,12,-0.07391897746963809,0.1,1943-12-01
1944,1,0.28545667616529646,0.1,1944-01-01
1944,2,-0.01794157320349161,0.1,1944-02-01
1944,3,-0.1430788283652433,0.1,1944-03-01
1944,4,0.1847385857674429,0.1,1944-04-01
1944,5,0.028492180336331753,0.1,1944-05-01
1944,6,-0.03641753605993275,0.1,1944-06-01
1944,7,-0.047439390836883005,0.1,1944-07-01
1944,8,-0.06078637643478488,0.1,1944-08-01
1944,9,0.05210810519056402,0.1,1944-09-01
1944,10,0.13570609694384264,0.1,1944-10-01
1944,11,0.18001182275024893,0.1,1944-11-01
1944,12,-0.02077865847215292,0.1,1944-12-01
1945,1,0.060141692325263896,0.1,1945-01-01
1945,2,-0.2795644443020077,0.1,1945-02-01
1945,3,0.07662354383171029,0.1,1945-03-01
1945,4,0.13825846651083074,0.1,1945-04-01
1945,5,-0.04499623143634474,0.1,1945-05-01
1945,6,0.2471319374244133,0.1,1945-06-01
1945,7,0.0836119791646843,0.1,1945-07-01
